,time_step_counter,season_counter,dap,gdd,gdd_cum,z_root,canopy_cover,canopy_cover_ns,biomass,biomass_ns,harvest_index,harvest_index_adj,yield_
0,0.0,0.0,1.0,21.5,21.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,2.0,20.0,41.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,0.0,3.0,20.0,61.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3.0,0.0,4.0,20.0,81.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4.0,0.0,5.0,22.5,104.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.0,0.0,6.0,21.5,125.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6.0,0.0,7.0,20.5,146.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7.0,0.0,8.0,20.0,166.0,0.31429501214065503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8.0,0.0,9.0,21.5,187.5,0.346665127763267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9.0,0.0,10.0,23.5,211.0,0.3755580119871119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10.0,0.0,11.0,23.0,234.0,0.4021130549386273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11.0,0.0,12.0,20.0,254.0,0.42694236757877846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12.0,0.0,13.0,20.5,274.5,0.4504227545269761,0.0675,0.07089058257723316,1.6868867580755234,1.7681393201302202,0.0,0.0,0.0
13,13.0,0.0,14.0,22.0,296.5,0.4728069623901052,0.07089058257723316,0.07089058257723316,3.4550260782057434,3.5362786402604405,0.0,0.0,0.0
14,14.0,0.0,15.0,21.5,318.0,0.4942749214356934,0.07445147700947427,0.07445147700947427,5.308149189526842,5.389401751581538,0.0,0.0,0.0
15,15.0,0.0,16.0,20.0,338.0,0.5149604655064015,0.07819123820647572,0.07819123820647572,7.250140006432361,7.331392568487058,0.0,0.0,0.0
16,16.0,0.0,17.0,21.5,359.5,0.5349665541690083,0.08211885079840409,0.08211885079840409,9.285039430226519,9.366291992281216,0.0,0.0,0.0
17,17.0,0.0,18.0,22.0,381.5,0.5543745425110247,0.08624375072106301,0.08624375072106301,11.417049553210898,11.498302115265595,0.0,0.0,0.0
18,18.0,0.0,19.0,19.5,401.0,0.5732501286304661,0.09057584788536044,0.09057584788536044,13.650537733261137,13.731790295315834,0.0,0.0,0.0
19,19.0,0.0,20.0,17.5,418.5,0.591647333453214,0.09512554998548226,0.09512554998548226,15.99004050339349,16.071293065448188,0.0,0.0,0.0
20,20.0,0.0,21.0,17.5,436.0,0.6096112577749204,0.09990378750297112,0.09990378750297112,18.44026727701659,18.52151983907129,0.0,0.0,0.0
21,21.0,0.0,22.0,18.5,454.5,0.6271800485626201,0.10492203996678116,0.10492203996678116,21.006103805512783,21.08735636756748,0.0,0.0,0.0
22,22.0,0.0,23.0,20.5,475.0,0.6443863364541177,0.11019236353239789,0.11019236353239789,23.692615340501963,23.77386790255666,0.0,0.0,0.0
23,23.0,0.0,24.0,19.5,494.5,0.6612583093351969,0.1157274199462807,0.1157274199462807,26.505049448621392,26.58630201067609,0.0,0.0,0.0
24,24.0,0.0,25.0,19.0,513.5,0.6778205291736723,0.1215405069652141,0.1215405069652141,29.448838421926872,29.53009098398157,0.0,0.0,0.0
25,25.0,0.0,26.0,19.5,533.0,0.6940945637535735,0.12764559030364878,0.12764559030364878,32.52960122211318,32.61085378416787,0.0,0.0,0.0
26,26.0,0.0,27.0,20.5,553.5,0.7100994823851419,0.13405733718578497,0.13405733718578497,35.75314489170539,35.83439745376008,0.0,0.0,0.0
27,27.0,0.0,28.0,17.5,571.0,0.7258522499423645,0.14079115158300562,0.14079115158300562,39.125465360242025,39.20671792229672,0.0,0.0,0.0
28,28.0,0.0,29.0,14.5,585.5,0.741368043740913,0.14786321122131568,0.14786321122131568,42.65274756832771,42.734000130382405,0.0,0.0,0.0
29,29.0,0.0,30.0,16.0,601.5,0.756660511053068,0.155290506447697,0.155290506447697,46.34136482736944,46.42261738942413,0.0,0.0,0.0
30,30.0,0.0,31.0,15.5,617.0,0.7717419803828091,0.16309088104875294,0.16309088104875294,50.197877327944,50.27912988999869,0.0,0.0,0.0
31,31.0,0.0,32.0,16.0,633.0,0.7866236363155856,0.17128307511970858,0.17128307511970858,54.229029705221826,54.31028226727652,0.0,0.0,0.0
32,32.0,0.0,33.0,16.5,649.5,0.8013156653777367,0.1798867700867575,0.1798867700867575,58.441747565877634,58.52300012793233,0.0,0.0,0.0
33,33.0,0.0,34.0,15.5,665.0,0.8158273786044903,0.18892263599091905,0.18892263599091905,62.84313287767699,62.92438543973169,0.0,0.0,0.0
34,34.0,0.0,35.0,14.5,679.5,0.8301673152321857,0.19841238114700455,0.19841238114700455,67.44045812071798,67.52171068277266,0.0,0.0,0.0
35,35.0,0.0,36.0,16.0,695.5,0.844343330970244,0.20837880429699535,0.20837880429699535,72.24115909846613,72.32241166052081,0.0,0.0,0.0
36,36.0,0.0,37.0,17.0,712.5,0.8583626735820209,0.2188458493831297,0.2188458493831297,77.25282630766087,77.33407886971555,0.0,0.0,0.0
37,37.0,0.0,38.0,18.5,731.0,0.8722320479484479,0.22983866307228867,0.22983866307228867,82.48319476938786,82.56444733144255,0.0,0.0,0.0
38,38.0,0.0,39.0,18.0,749.0,0.8859576723598747,0.24138365516988075,0.24138365516988075,87.9401322297041,88.02138479175879,0.0,0.0,0.0
39,39.0,0.0,40.0,18.0,767.0,0.899545327447879,0.25350856206836747,0.25350856206836747,93.63162564788865,93.71287820994334,0.0,0.0,0.0
40,40.0,0.0,41.0,16.5,783.5,0.9130003989068761,0.2662425133828628,0.2662425133828628,99.56576590453243,99.64701846658711,0.0,0.0,0.0
41,41.0,0.0,42.0,13.0,796.5,0.9263279149480832,0.27961610193389536,0.27961610193389536,105.52936895070863,105.61062151276332,0.0,0.0,0.0
42,42.0,0.0,43.0,12.0,808.5,0.939532579263202,0.2936614572454645,0.2936614572454645,111.57852130511304,111.65977386716773,0.0,0.0,0.0
43,43.0,0.0,44.0,12.5,821.0,0.9526188001426078,0.3084123227349663,0.3084123227349663,117.97433365251007,118.05558621456476,0.0,0.0,0.0
44,44.0,0.0,45.0,14.5,835.5,0.9655907162857564,0.3239041367804356,0.3239041367804356,124.96141056664699,125.04266312870168,0.0,0.0,0.0
45,45.0,0.0,46.0,16.5,852.0,0.9784522197545098,0.3401741178598651,0.3401741178598651,132.23248416671248,132.31373672876717,0.0,0.0,0.0
46,46.0,0.0,47.0,14.0,866.0,0.9912069764489633,0.3572613539671439,0.3572613539671439,139.79584604205706,139.87709860411175,0.0,0.0,0.0
47,47.0,0.0,48.0,10.5,876.5,1.003858444426927,0.3752068965194362,0.3752068965194362,146.6374296732669,146.71868223532158,0.0,0.0,0.0
48,48.0,0.0,49.0,10.0,886.5,1.0164098903399448,0.39405385898160683,0.39405385898160683,153.46630632262827,153.54755888468296,0.0,0.0,0.0
49,49.0,0.0,50.0,12.0,898.5,1.0288644042186728,0.41384752044463685,0.41384752044463685,161.4354037587121,161.5166563207668,0.0,0.0,0.0
50,50.0,0.0,51.0,13.0,911.5,1.041224912807037,0.43463543440686986,0.43463543440686986,169.93391218198727,170.01516474404195,0.0,0.0,0.0
51,51.0,0.0,52.0,11.5,923.0,1.0534941916166103,0.45646754301943426,0.45646754301943426,178.35499259256395,178.43624515461863,0.0,0.0,0.0
52,52.0,0.0,53.0,12.0,935.0,1.0656748758491186,0.4793640388867966,0.4793640388867966,187.2595715897786,187.3408241518333,0.0,0.0,0.0
53,53.0,0.0,54.0,12.5,947.5,1.0777694703151144,0.5019181375381481,0.5019181375381481,196.60968485353493,196.69093741558964,0.0,0.0,0.0
54,54.0,0.0,55.0,13.0,960.5,1.0897803584600154,0.5233930992063598,0.5233930992063598,206.36137715338407,206.44262971543878,0.0,0.0,0.0
55,55.0,0.0,56.0,12.5,973.0,1.1017098105943715,0.5438405154388127,0.5438405154388127,216.267143483851,216.3483960459057,0.0,0.0,0.0
56,56.0,0.0,57.0,12.0,985.0,1.1135599914129926,0.5633095099017564,0.5633095099017564,226.27013818945713,226.35139075151184,0.0,0.0,0.0
57,57.0,0.0,58.0,12.5,997.5,1.12533296687709,0.5818468555942795,0.5818468555942795,236.65726827337474,236.73852083542945,0.0,0.0,0.0
58,58.0,0.0,59.0,13.0,1010.5,1.1370307105245743,0.5994970872136836,0.5994970872136836,247.38609894622945,247.46735150828417,0.0,0.0,0.0
59,59.0,0.0,60.0,13.5,1024.0,1.1486551092658959,0.6163026081429059,0.6163026081429059,258.4200078169894,258.50126037904414,0.0,0.0,0.0
60,60.0,0.0,61.0,13.5,1037.5,1.160207968716093,0.6323037923169654,0.6323037923169654,269.6473537127053,269.72860627476,0.0,0.0,0.0
61,61.0,0.0,62.0,14.5,1052.0,1.171691018107905,0.6475390812131022,0.6475390812131022,281.3719017088118,281.4531542708665,0.0,0.0,0.0
62,62.0,0.0,63.0,14.5,1066.5,1.1831059148257377,0.6620450761975565,0.6620450761975565,293.27099605335354,293.35224861540826,0.0,0.0,0.0
63,63.0,0.0,64.0,14.0,1080.5,1.194454248595866,0.6758566264507719,0.6758566264507719,305.3338909278822,305.4151434899369,0.0,0.0,0.0
64,64.0,0.0,65.0,12.5,1093.0,1.2057375453644017,0.689006912682174,0.689006912682174,316.97618491367626,317.057437475731,0.0,0.0,0.0
65,65.0,0.0,66.0,12.0,1105.0,1.2169572708911776,0.7015275268355529,0.7015275268355529,328.58009225100074,328.66134481305545,0.0,0.0,0.0
66,66.0,0.0,67.0,12.0,1117.0,1.2281148340847379,0.7134485479764356,0.7134485479764356,340.3117545162302,340.39300707828494,0.0,0.0,0.0
67,67.0,0.0,68.0,10.5,1127.5,1.2392115901010143,0.7247986145436487,0.7247986145436487,351.29606170995453,351.37731427200924,0.0,0.0,0.0
68,68.0,0.0,69.0,11.0,1138.5,1.250248843225965,0.7356049931385245,0.7356049931385245,362.7434595652828,362.82471212733753,0.0,0.0,0.0
69,69.0,0.0,70.0,13.5,1152.0,1.2612278495604214,0.745893644016872,0.745893644016872,375.25705263797227,375.338305200027,0.0,0.0,0.0
70,70.0,0.0,71.0,13.5,1165.5,1.2721498195235887,0.7556892834408971,0.7556892834408971,387.8751731109354,387.9564256729901,0.0,0.0,0.0
71,71.0,0.0,72.0,13.5,1179.0,1.2830159201900406,0.7650154430406919,0.7650154430406919,400.5919721352264,400.6732246972811,0.0,0.0,0.0
72,72.0,0.0,73.0,15.5,1194.5,1.2938272774736375,0.7738945263277113,0.7738945263277113,413.75684408726806,413.8380966493228,0.0,0.0,0.0
73,73.0,0.0,74.0,14.5,1209.0,1.3045849781705199,0.782347862495792,0.782347862495792,427.0122403055194,427.0934928675741,0.0,0.0,0.0
74,74.0,0.0,75.0,13.5,1222.5,1.3152900718722105,0.7903957576387234,0.7903957576387234,439.99361238776453,440.07486494981924,0.0,0.0,0.0
75,75.0,0.0,76.0,13.5,1236.0,1.3259435727588391,0.7980575435071473,0.7980575435071473,453.05375933323927,453.135011895294,0.0,0.0,0.0
76,76.0,0.0,77.0,13.0,1249.0,1.3365464612816038,0.805351623921624,0.805351623921624,466.0691912656953,466.15044382775,0.0,0.0,0.0
77,77.0,0.0,78.0,15.0,1264.0,1.3470996857427742,0.8122955189530294,0.8122955189530294,479.6402583267214,479.7215108887761,0.0,0.0,0.0
78,78.0,0.0,79.0,15.5,1279.5,1.3576041637808043,0.8189059069760526,0.8189059069760526,493.2799962292899,493.3612487913446,0.0,0.0,0.0
79,79.0,0.0,80.0,13.0,1292.5,1.3680607837674803,0.8251986646964031,0.8251986646964031,506.49428416569305,506.57553672774776,0.0,0.0,0.0
80,80.0,0.0,81.0,14.5,1307.0,1.3784704061234216,0.831180564166266,0.831180564166266,520.2606199465412,520.3418725085959,0.0,0.0,0.0
81,81.0,0.0,82.0,15.5,1322.5,1.3888338645577374,0.8368706989166962,0.8368706989166962,534.0852502130736,534.1665027751283,0.0,0.0,0.0
82,82.0,0.0,83.0,12.5,1335.0,1.3991519672371417,0.8422805856864094,0.8422805856864094,547.3124189679412,547.3936715299959,0.0,0.0,0.0
83,83.0,0.0,84.0,8.5,1343.5,1.4094254978894147,0.847436258081889,0.847436258081889,556.9163936269535,556.9976461890083,0.0,0.0,0.0
84,84.0,0.0,85.0,11.0,1354.5,1.4196552168456762,0.8523482457332644,0.8523482457332644,569.4734679921897,569.5547205542445,0.0,0.0,0.0
85,85.0,0.0,86.0,13.5,1368.0,1.4298418620256066,0.8570172918758914,0.8570172918758914,583.124427844567,583.2056804066217,0.0,0.0,0.0
86,86.0,0.0,87.0,11.0,1379.0,1.4399861498694035,0.861462862465145,0.861462862465145,595.7640110073422,595.8452635693969,0.0,0.0,0.0
87,87.0,0.0,88.0,12.0,1391.0,1.4500887762199803,0.865695860415053,0.865695860415053,609.0153126849295,609.0965652469843,0.0,0.0,0.0
88,88.0,0.0,89.0,11.5,1402.5,1.4601504171586288,0.8697239143265908,0.8697239143265908,622.0493643960193,622.130616958074,0.0,0.0,0.0
89,89.0,0.0,90.0,12.0,1414.5,1.4701717297971417,0.8735480244658018,0.8735480244658018,635.374330516098,635.4555830781527,0.0,0.0,0.0
90,90.0,0.0,91.0,12.0,1426.5,1.4801533530291429,0.8771849871290475,0.8771849871290475,648.7332890320121,648.8145415940668,0.0,0.0,0.0
91,91.0,0.0,92.0,12.0,1438.5,1.4900959082431882,0.8806385451163271,0.8806385451163271,662.1244526287218,662.2057051907765,0.0,0.0,0.0
92,92.0,0.0,93.0,9.5,1448.0,1.5000000000000007,0.8839329999308311,0.8839329999308311,673.4792441635489,673.5604967256036,0.0,0.0,0.0
93,93.0,0.0,94.0,13.0,1461.0,1.5000000000000007,0.8870696324460996,0.8870696324460996,687.2954171140018,687.3766696760565,0.0,0.0,0.0
94,94.0,0.0,95.0,9.5,1470.5,1.5000000000000007,0.8900510663676158,0.8900510663676158,698.6982309659551,698.7794835280098,0.0,0.0,0.0
95,95.0,0.0,96.0,10.0,1480.5,1.5000000000000007,0.892886034388409,0.892886034388409,710.7192789914714,710.8005315535261,0.0,0.0,0.0
96,96.0,0.0,97.0,12.0,1492.5,1.5000000000000007,0.8955737325444413,0.8955737325444413,724.2489213931209,724.3301739551756,0.0,0.0,0.0
97,97.0,0.0,98.0,11.0,1503.5,1.5000000000000007,0.8981343658228034,0.8981343658228034,737.2155370152619,737.2967895773166,0.0,0.0,0.0
98,98.0,0.0,99.0,10.5,1514.0,1.5000000000000007,0.900567049349787,0.900567049349787,749.7973618537521,749.8786144158069,0.0,0.0,0.0
99,99.0,0.0,100.0,10.5,1524.5,1.5000000000000007,0.9028749502379976,0.9028749502379976,762.3988577139066,762.4801102759614,0.0,0.0,0.0
100,100.0,0.0,101.0,9.0,1533.5,1.5000000000000007,0.9050651431756928,0.9050651431756928,773.2108265082638,773.2920790703186,0.0,0.0,0.0
101,101.0,0.0,102.0,10.0,1543.5,1.5000000000000007,0.9071433833964958,0.9071433833964958,785.3487065522232,785.429959114278,0.0,0.0,0.0
102,102.0,0.0,103.0,8.5,1552.0,1.5000000000000007,0.9091279994388863,0.9091279994388863,795.3754862133275,795.4567387753822,0.0,0.0,0.0
103,103.0,0.0,104.0,10.5,1562.5,1.5000000000000007,0.9110044338879731,0.9110044338879731,808.0460653147886,808.1273178768433,0.0,0.0,0.0
104,104.0,0.0,105.0,10.0,1572.5,1.5000000000000007,0.9127833947690973,0.9127833947690973,820.2298987303508,820.3111512924055,0.0,0.0,0.0
105,105.0,0.0,106.0,11.5,1584.0,1.5000000000000007,0.9144713139614361,0.9144713139614361,833.6699781381443,833.751230700199,0.0,0.0,0.0
106,106.0,0.0,107.0,13.0,1597.0,1.5000000000000007,0.9160583427293304,0.9160583427293304,847.7600387693875,847.8412913314422,0.0,0.0,0.0
107,107.0,0.0,108.0,10.5,1607.5,1.5000000000000007,0.9175668208952114,0.9175668208952114,860.4861552757282,860.5674078377829,0.0,0.0,0.0
108,108.0,0.0,109.0,10.5,1618.0,1.5000000000000007,0.9189872365938155,0.9189872365938155,873.2242665482786,873.3055191103333,0.0,0.0,0.0
109,109.0,0.0,110.0,11.5,1629.5,1.5000000000000007,0.9203279719111183,0.9203279719111183,886.71671011832,886.7979626803747,0.0,0.0,0.0
110,110.0,0.0,111.0,10.0,1639.5,1.5000000000000007,0.9215963808490023,0.9215963808490023,898.9720639594701,899.0533165215248,0.0,0.0,0.0
111,111.0,0.0,112.0,10.0,1649.5,1.5000000000000007,0.9227918328556816,0.9227918328556816,911.2370931947474,911.3183457568022,0.0,0.0,0.0
112,112.0,0.0,113.0,11.0,1660.5,1.5000000000000007,0.923919885989564,0.923919885989564,924.4294006739618,924.5106532360165,0.0,0.0,0.0
113,113.0,0.0,114.0,11.5,1672.0,1.5000000000000007,0.9249736538633352,0.9249736538633352,937.9632643162355,938.0445168782902,0.0,0.0,0.0
114,114.0,0.0,115.0,11.0,1683.0,1.5000000000000007,0.9259545079892265,0.9259545079892265,951.1732452628065,951.2544978248612,0.0,0.0,0.0
115,115.0,0.0,116.0,11.0,1694.0,1.5000000000000007,0.926870400448604,0.926870400448604,964.3911758612054,964.4724284232601,0.0,0.0,0.0
116,116.0,0.0,117.0,13.5,1707.5,1.5000000000000007,0.9277023128353323,0.9277023128353323,978.7201040628414,978.8013566248961,0.0,0.0,0.0
